ID,gender,homeplace,farmtype,fle,ile,exp,aev,nwk,education_d4,retirement_d,age_d,tsfl
P2,2,2,2,3.1428571,2.5,3.5,4,2,4,0,1,2
P4,2,3,2,1.7142857,3.25,4.2777777,4.7333331,3.3333333,3,0,1,2
P9,1,2,2,2.7142856,4,3.1111112,4.2222223,2,1,0,1,1
P13,1,2,2,2,5,3.2777777,4.5,1,3,0,1,2
P16,1,2,2,2.1428571,3.25,4.4166665,3.5,3,4,0,2,2
P19,1,2,2,3,3.5,4.7222223,4.8666668,2,3,0,0,2
P21,2,2,2,1.1428572,3.5,4.5833335,5,3.3333333,3,0,1,0
P23,1,2,2,3.1428571,4.5,4.4166665,4.4888887,3.3333333,3,0,1,2
P24,1,1,2,3.5714285,4.5,3.9722223,4.4944444,5,2,0,0,1
P26,2,1,2,4,4,3.75,4,3.6666667,3,0,1,1
P27,1,3,2,2.7142856,3,4,3.7777777,3.3333333,3,0,1,1
P30,2,3,2,4.5714288,4,4.4722223,4.2888889,4.3333335,3,0,0,1
P31,2,3,3,3,3.5,4,3.7777777,3.3333333,3,0,1,1
P32,2,3,2,1,2.25,4.4166665,5,2.3333333,1,0,1,1
P33,2,1,2,2.5714285,3.5,4.0277777,3.9166667,1.6666666,3,0,0,1
P34,1,3,2,2.7142856,3.5,3.6944444,4.2333331,1,4,0,1,2
P35,1,3,2,2.7142856,3.75,3.9722221,3.8444445,4,1,0,0,2
P36,1,3,3,3,3.25,3.2222223,3.2111111,3.3333333,1,1,1,0
P38,1,3,1,2.5714285,3.75,4.3333335,3.8333333,3.6666667,2,0,1,0
P40,2,1,2,3.2857144,4.25,3.6388888,3.4444444,3,2,0,0,0
P42,2,1,3,3.4285715,4,3.7777777,3.3222222,2.6666667,2,0,0,1
P43,2,1,2,3,3.25,3.3055556,4.7111111,3.3333333,3,1,1,2
P44,1,2,2,3.2857144,4,3.6111112,3.8888888,2,3,0,1,1
P47,2,1,1,3.8571429,3.75,4.0833335,4.061111,3.6666667,3,0,0,0
P48,1,3,2,4.2857141,4.25,4.25,4.7666669,3.6666667,1,1,2,2
P49,1,2,2,3.8571429,3.75,4.0555553,4.25,3.6666667,2,0,1,0
P52,1,2,2,3.4285715,3.5,3.2777777,3.7,2.3333333,1,0,0,0
P53,1,2,2,3.1428571,3,3.0833333,3.1111112,3.3333333,3,1,0,1
P54,1,3,2,3.2857144,3,3.1111112,3,3.3333333,1,1,1,1
P56,1,1,1,2.5714285,3.75,3.9444444,4.9166665,3,3,1,1,2
P57,1,1,2,3.2857144,4,3.5277779,3.5444443,3,3,0,0,2
P58,1,2,3,3.4285715,4.25,3.6944444,3.3388889,3.3333333,3,0,0,1
P61,1,2,2,3.1428571,3,3.1388888,3.1555555,3,3,0,0,1
P62,1,3,3,3.2857144,4,4,4,3.6666667,1,0,1,0
P63,2,2,1,3.4285715,4,3.1111112,3.4444444,2.6666667,1,1,1,0
61,2,3,1,2.1428571,2.5,2.6111112,3.3333333,2,3,1,1,0
62,1,2,2,3.1428571,3.75,3.3333333,4,4,3,1,0,2
63,1,1,2,3.5714285,4,4.9166665,4.8666668,3.3333333,3,1,1,2
64,1,1,2,2.8571429,2.5,4.0555553,4.8000002,2,1,1,1,2
65,1,1,2,3.4285715,3,4,4.8000002,3.6666667,1,0,1,2
66,1,3,1,5,4.5,5,5,5,1,0,0,1
67,1,3,3,4.8571429,4,4.1666665,4,5,1,1,1,1
69,1,3,3,4.5714288,3,4.8333335,4.0166664,3.6666667,1,1,2,1
70,1,3,3,4,3,4.2222223,4.1111112,3.3333333,1,1,2,1
72,2,1,2,1.8571428,1.25,3.7222221,4.1333332,4.3333335,2,1,1,0
73,1,3,1,3.4285715,3.75,3.2777777,4.3333335,3.3333333,2,1,1,1
74,1,3,2,2,3.5,3.7777779,4.0999999,3.6666667,3,0,2,1
75,1,1,2,3.7142856,3.75,4.4722223,3.9611111,3.3333333,1,1,0,2
76,1,3,2,1.8571428,2,3.6666667,4.3277779,1,2,1,1,0
77,1,3,1,3.8571429,5,4.0555553,4.8666668,5,1,1,2,1
78,2,3,2,4,3,3.25,3.6666667,3,1,1,2,0
79,1,2,3,3.8571429,3,3.6666667,3.5,3.6666667,2,0,0,0
80,1,1,3,3.8571429,3.25,3.4166667,3.7111111,4,3,0,0,1
81,2,1,3,3.8571429,2.75,3.8333333,3.8777778,3,3,0,0,0
82,1,2,3,3.4285715,3.5,3.75,3.8888888,3,3,0,0,0
83,2,1,2,3.4285715,3.75,3.3611112,3.7111111,4,3,0,0,1
84,2,2,2,3.5714285,4,3.9166667,3.011111,4,2,0,0,1
85,1,1,2,3.2857144,3.5,3.6111112,3.8444445,4,3,0,0,0
86,2,2,3,3.8571429,3.5,3.2222223,3.9833333,3,1,0,1,1
87,1,1,3,3.2857144,4,3.3611112,3.3999999,4,3,0,0,1
89,2,1,2,3.2857144,3.5,3.6666667,3.8166666,3,3,0,0,0
90,1,1,2,3.5714285,2.5,3.6111112,4.061111,3.6666667,1,0,0,1
91,2,1,3,3.7142856,2,3.5277777,3.8777778,4,1,0,0,0
93,1,1,3,3.2857144,3.5,3.9444444,3.2944443,4,3,0,0,0
94,2,1,2,3.2857144,3.5,2.9722223,3.2444444,4,1,0,0,1
95,2,2,2,3.2857144,4,3.3611112,3.8222222,3,3,0,0,0
96,1,1,2,3.7142856,3.5,4.0555553,3.4555557,3.6666667,3,0,0,0
97,2,1,2,3.5714285,3.5,3.6944444,3.3777778,4,3,0,0,0
98,2,1,2,3.2857144,3.5,3.1111112,3.5999999,2.6666667,3,0,0,0
99,1,1,3,3.7142856,3,3.1388888,3.9388888,4,3,0,0,0
100,2,1,2,3.7142856,3.75,3.5555556,3.4333334,3,3,0,0,0
101,2,1,2,3.8571429,3.5,3.7222223,3.3722222,3,3,0,0,1
102,2,2,2,3.2857144,3.5,3.7777777,3.75,3,3,0,0,1
103,2,2,2,3.5714285,3.75,3.7777777,3.6777778,3.6666667,3,0,0,0
104,1,1,3,3.4285715,3.5,3.7777777,4.2388887,4,3,0,0,0
105,1,2,2,3.5714285,3.5,3.8888888,3.0722222,3.6666667,3,0,0,0
106,1,2,3,3.8571429,3.5,3.7222223,3.2777777,3.6666667,3,0,0,0
107,1,2,3,3.4285715,3.5,3.6111112,3.75,3.6666667,3,0,0,0
108,1,1,2,3.4285715,3.75,3.7777777,3.8777778,3.6666667,2,0,0,0
109,1,2,2,4,3.5,4.1111112,3.511111,4,1,0,0,1
110,2,1,2,3.5714285,3.5,3.6111112,3.9555554,3.6666667,3,0,0,0
111,1,2,2,3.7142856,3,3.6388888,3.6444445,4,3,0,0,0
112,1,2,2,3.4285715,3.25,3.8333333,3.5777779,3,1,0,0,0
113,1,1,3,3.8571429,3.25,3.5833333,3.8722222,3,2,0,0,0
114,1,1,3,3.2857144,3.5,3.4722223,3.9555554,3.6666667,3,0,0,0
115,1,2,2,3.8571429,3.5,3.5555556,3.25,3.3333333,2,0,0,0
116,1,1,2,3.5714285,3.25,3.6944444,3.6388888,3,4,0,0,0
117,1,1,2,3.4285715,3.5,3.7777779,3.6388888,3.6666667,1,0,0,0
118,1,1,2,3.5714285,3.75,3.8888888,3.9555554,3,3,0,0,1
119,2,1,2,3.2857144,3.5,3.5277777,3.8222222,3.6666667,3,0,0,0
120,1,1,2,3.2857144,4,3.8888888,4.4555554,3.6666667,3,0,0,0
121,1,1,3,3.7142856,3.5,3.7777777,3.6111112,3,3,0,0,0
122,1,1,2,3.1428571,3.75,3.4166667,3.6722221,3.3333333,3,0,0,1
123,2,1,2,3.7142856,3.75,3.8055556,3.5388889,4,4,0,0,0
124,1,1,2,3.4285715,2.5,4.2222223,3.1777778,3,3,0,0,0
125,1,2,3,2.2857144,3,3.3333333,3.7333333,1.3333334,3,1,1,1
126,1,3,1,2.4285715,2.5,3.5277779,3.6222222,1.3333334,4,1,1,2
127,2,3,2,2.1428571,2,3.3055556,3.5999999,4,1,1,1,2
128,2,2,2,2.2857144,4.5,3.5833333,4.0555553,4,2,1,2,2
129,2,3,2,2.5714285,3.5,3.5,3.7555556,3.3333333,2,1,1,2
130,1,1,2,3.5714285,3.75,3.9722223,4.1444445,3.3333333,3,0,0,1
131,2,1,2,3.4285715,3.5,3.9444444,3.9222221,4,3,0,0,0
132,1,1,2,3.8571429,3.5,3.6666667,3.2222223,4,3,0,0,0
133,1,1,2,3.1428571,3.75,4.25,5,1,3,1,0,2
134,2,2,1,3.8571429,4.75,4.3333335,4.3722219,2.3333333,4,0,1,2
135,1,3,2,3.7142856,3.25,4.6666665,4.9333334,5,1,0,1,1
136,1,3,2,2.5714285,3.5,4.1388888,4.6666665,2.6666667,1,1,0,2
137,1,3,2,2.4285715,3.5,4.3055553,3.4333334,4,3,1,0,1
138,1,3,2,3.5714285,4,3.9166667,4.2777777,2,4,1,2,1
139,1,2,2,4.8571429,5,5,5,5,3,1,1,2
140,1,1,3,2.8571429,3.5,4.3611112,4.6666665,5,1,1,2,0
141,1,3,2,3.7142856,4.75,3.2222223,4,2,3,0,1,2
142,1,3,2,3.8571429,4,4.3888888,4.2388887,4,4,0,2,0
144,1,3,2,2.7142856,4,3.6111112,4.3333335,3,3,0,1,0
145,2,2,1,4.4285712,4,4.1666665,4.1333332,4,1,1,2,1
146,1,3,2,2.4285715,4.75,3.6666667,4.4666667,3,2,0,2,2
147,1,2,2,3.1428571,3,2.75,4.3333335,4,2,0,1,2
148,1,3,2,2.1428571,3.75,3.9166667,4.7333331,2,3,0,1,1
149,2,1,1,3,3.5,3.3055556,2.8666666,3.6666667,2,1,0,2
150,1,3,1,2,2.25,2.4444444,3.7555554,1,1,0,2,0
151,2,3,2,3.5714285,3.5,3.8055556,4.1999998,3,1,1,1,2
152,1,2,2,4.2857141,4.25,2.6944444,3.1722221,4,1,1,2,1
153,1,3,2,5,5,5,5,5,1,1,1,2
154,1,1,2,3.2857144,4.5,4,4.8499999,4.6666665,4,1,0,2
155,1,3,2,2.5714285,4.75,4,4,4,2,0,1,2
156,1,1,2,2.2857144,3.25,4.5833335,5,1.3333334,3,1,0,2
157,1,2,2,3.2857144,4.5,4.5,4.8000002,4,2,1,0,2
158,1,3,1,5,2.5,5,5,5,4,1,0,2
159,1,1,2,3,3.75,4.2222223,4.3888888,3.6666667,3,1,0,2
162,1,1,2,2.5714285,3.75,3.7777779,4.1111112,4.6666665,2,1,0,2
163,2,3,2,3,4.25,3.7222223,3.6666667,3.6666667,2,1,0,2
164,1,3,1,3.8571429,3.75,4.1666665,5,3,4,1,2,2
165,2,1,2,3,3.5,3.7222221,4.4499998,2.6666667,3,1,0,1
166,2,3,2,2.5714285,4.75,3.4444444,5,2.3333333,3,1,1,2
167,2,2,2,2.4285715,3.75,4.1111112,4.4000001,5,2,1,0,2
168,1,3,2,3.1428571,3.75,3.8611112,3.2277777,4,3,0,0,1
169,1,3,2,4.1428571,2.25,4.0555553,4,4,3,1,2,2
170,1,3,2,4.5714288,4.25,4.5833335,4.1833334,4.3333335,3,1,2,1
171,2,3,2,3,3.5,4.5833335,5,2,4,1,0,2
172,1,1,2,3.8571429,4,3.8611112,3.9722221,3.6666667,3,1,1,2
173,1,3,2,3.4285715,3.75,4.5,4.5666666,3,3,1,1,2
174,1,3,2,4.4285712,4.75,4.7222223,4.7833333,4.6666665,4,1,2,2
175,1,2,2,2.2857144,3.5,2.8055556,4.1611114,2.3333333,3,1,1,2
176,1,3,2,3.4285715,3.75,4.4722223,4.5999999,5,1,1,0,2
177,2,3,2,2.2857144,2.75,2.75,2.8833334,4,1,1,1,2
178,2,1,1,1.2857143,3.25,4.0277777,4,4,3,1,1,1
179,2,3,1,3,4.75,3.6388888,3.8333333,3.6666667,2,1,1,2
180,1,1,2,2.4285715,2.75,3.3055556,3.3777778,2,3,0,1,0
181,2,3,1,4.4285712,2.5,3.9166667,5,3,1,0,1,0
182,1,1,2,3,4,2.9444444,4.4166665,2.6666667,3,1,1,1
183,1,3,2,3.5714285,3.5,4.2777777,4.9166665,3.6666667,2,1,0,2
184,1,3,2,3.1428571,2.75,3.3055556,4.3333335,3.3333333,3,1,1,2
185,2,2,2,2.1428571,2.5,4.1388888,4.9333334,4.3333335,1,0,1,1
186,1,2,2,4,4,4,3.6666667,4,2,1,0,2
187,1,3,2,2,3.75,3.7222223,4,4,1,1,2,2
188,1,1,2,2.8571429,3.75,3.5,3.511111,2.3333333,4,1,2,1
189,2,3,2,3.1428571,4,3.6944444,4.0777779,4,3,0,0,1
190,1,3,2,3.7142856,3,4.2777777,4.7166667,3,3,0,1,2
191,1,1,3,2.1428571,3,4.3333335,4.3333335,1,2,1,1,1
192,1,3,2,2.5714285,3.25,4.2222223,4.7111111,2.6666667,3,1,1,2
193,2,1,2,4.7142859,4.25,4.3888888,4.9166665,3.6666667,1,0,1,1
194,2,1,2,2.4285715,3.25,4.3333335,4.8666668,4,3,0,0,1
195,2,1,2,2,2.75,3.1111112,4.1166668,2,2,1,0,1
196,2,3,2,2.1428571,2.5,3.5833333,3.9333334,4,3,1,0,2
197,2,1,2,2.8571429,4,3.75,4.3777781,3,3,1,1,2
198,1,1,1,3.5714285,3,4,4.6666665,2,3,1,2,2
199,1,3,2,3.8571429,4,4.2222223,4.3166666,2,3,1,2,2
200,1,3,3,3,3.5,3.9166667,4,3,2,1,2,2
201,1,3,2,4.4285712,3.5,4.5555553,5,3,3,1,2,2
202,2,3,2,2.7142856,3.5,4.6666665,4.7666669,3.6666667,3,1,1,2
M001,1,3,2,2.8571429,3.25,4,4.7333331,3.3333333,2,1,1,0
M005,1,1,2,3,3.25,4.1666665,4.4000001,2,3,1,1,1
M007,1,3,2,3.4285715,4,3.8333333,3.311111,3.6666667,3,1,1,2
M009,2,2,2,2,4,3.2222223,3.3888888,3,1,1,0,0
M010,1,2,3,3,4,4.0833335,5,4,4,1,2,2
M011,2,1,1,3.1428571,3.5,3.5277777,4.2222223,3,1,1,1,0
M012,2,3,2,3,4.75,4.4444447,5,4.6666665,3,0,1,2
M014,1,3,1,4.7142859,2,2.8333333,3.6666667,5,4,1,1,1
M015,2,3,1,3.1428571,3.25,4.0833335,4.7333331,5,1,1,1,1
M016,1,1,2,2.2857144,3,2.5,3.4666667,3,4,0,2,0
M017,1,3,2,4.1428571,4,4.0555553,3.9333334,3,3,1,2,2
M019,1,3,2,4,4.5,5,5,3.6666667,3,0,0,2
M020,1,3,2,2.7142856,2.75,3.6666667,4,3,3,1,2,2
M021,2,3,2,3.2857144,3.25,2.5277777,2.9166667,2.6666667,2,1,1,0
M023,1,1,2,3.8571429,4.75,3.8888888,3.9388888,1.3333334,3,1,2,2
M024,1,1,2,3.2857144,3.5,4.0833335,4.311111,1.3333334,4,1,2,0
M025,1,1,3,2.2857144,3.75,3.5833333,4,3.6666667,4,1,2,2
M027,1,1,1,4.1428571,3.75,3.1666667,4.1555557,3.6666667,2,1,2,1
M028,1,1,2,3.4285715,5,4.8333335,4.4666667,4,4,0,2,2
M029,1,2,1,2.8571429,3,3.75,3.8666666,3.3333333,3,1,2,2
M030,1,1,2,2.4285715,3.75,4,3.7111111,2,1,1,1,2
M031,1,1,2,2.7142856,2.25,4.3333335,3.6666667,3,3,1,2,1
M032,1,3,2,2.1428571,3.25,3.75,3.7777777,2,3,1,1,2
M033,2,1,2,1.5714285,3.5,3.4444444,4.4222221,2.6666667,3,1,1,0
M034,2,3,2,3.4285715,3.5,4.6666665,4.4666667,5,2,1,1,2
M038,1,3,2,3.8571429,3.25,4.8333335,4.7166667,4,4,1,2,2
M039,1,2,2,3.2857144,4,3.1666667,4.6333332,3,1,1,0,2
M041,1,2,2,1.7142857,3,3.8333333,5,2,3,1,2,0
M042,1,3,2,4.1428571,4,4.6111112,4.6666665,4,4,1,2,0
M045,1,3,1,3.7142856,3.75,4.2222223,3.9333334,3.3333333,2,1,0,0
M047,1,1,2,2.7142856,2.75,3.6666667,5,2,4,1,2,2
M048,1,3,2,3,3.5,3.9166667,3.0666666,3,3,1,2,0
M051,1,3,2,3.4285715,2.75,3.5833333,4.1277781,3.6666667,3,0,2,0
